2023-03-19 11:14:27 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ModelCommand::bakeTable() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1059
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 113
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$DocBlock is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ModelCommand::bakeTable() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1059
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 113
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 254
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ModelCommand::bakeEntity() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1007
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 114
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$webroot is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 256
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ModelCommand::bakeEntity() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1007
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 114
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$Bake is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ModelCommand::bakeEntity() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1007
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 114
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$DocBlock is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ModelCommand::bakeEntity() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1007
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 114
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 254
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\FixtureCommand::generateFixtureFile() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 267
Bake\Command\FixtureCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 186
Bake\Command\FixtureCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 124
Bake\Command\ModelCommand::bakeFixture() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1212
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 115
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$webroot is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 256
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\FixtureCommand::generateFixtureFile() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 267
Bake\Command\FixtureCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 186
Bake\Command\FixtureCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 124
Bake\Command\ModelCommand::bakeFixture() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1212
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 115
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$Bake is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\FixtureCommand::generateFixtureFile() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 267
Bake\Command\FixtureCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 186
Bake\Command\FixtureCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 124
Bake\Command\ModelCommand::bakeFixture() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1212
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 115
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$DocBlock is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\FixtureCommand::generateFixtureFile() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 267
Bake\Command\FixtureCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 186
Bake\Command\FixtureCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\FixtureCommand.php, line 124
Bake\Command\ModelCommand::bakeFixture() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1212
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 115
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:41 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 254
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
